4,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,9BqlE48BtVBSt89SxTBoQPPZPGs=
3,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
4,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,ghL9Mi2QSERmPzMArD7gTGeICsg=
4,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,9BqlE48BtVBSt89SxTBoQPPZPGs=
4,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,QnjdJMc4XT26p1gtXYbzYeUeofo=
3,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,Rck0IDAAZd93UesubL5NXSnW3h8=
3,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,QnjdJMc4XT26p1gtXYbzYeUeofo=
5,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,9BqlE48BtVBSt89SxTBoQPPZPGs=
5,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,9BqlE48BtVBSt89SxTBoQPPZPGs=
5,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,ghL9Mi2QSERmPzMArD7gTGeICsg=
4,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,ghL9Mi2QSERmPzMArD7gTGeICsg=
3,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,ghL9Mi2QSERmPzMArD7gTGeICsg=
4,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,QnjdJMc4XT26p1gtXYbzYeUeofo=
3,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,QnjdJMc4XT26p1gtXYbzYeUeofo=
3,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,A54plv/k3Inqz53GxCR3ZBXoYGU=
2,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,Rck0IDAAZd93UesubL5NXSnW3h8=
1,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,MjXMv08brC62hxXsDCjh2sf79EM=
1,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,MjXMv08brC62hxXsDCjh2sf79EM=
2,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,Rck0IDAAZd93UesubL5NXSnW3h8=
0,-6,ZadOZEE7c3Ue0q82GLInUGMB+M0=,MjXMv08brC62hxXsDCjh2sf79EM=
0,-5,ZadOZEE7c3Ue0q82GLInUGMB+M0=,MjXMv08brC62hxXsDCjh2sf79EM=
1,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
1,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-4,ZadOZEE7c3Ue0q82GLInUGMB+M0=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
0,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
2,-3,ZadOZEE7c3Ue0q82GLInUGMB+M0=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
0,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,PDQUhKoe27moXXObX9e5GGYwl5M=
2,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,A54plv/k3Inqz53GxCR3ZBXoYGU=
2,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,PDQUhKoe27moXXObX9e5GGYwl5M=
0,-1,ZadOZEE7c3Ue0q82GLInUGMB+M0=,PDQUhKoe27moXXObX9e5GGYwl5M=
1,-2,ZadOZEE7c3Ue0q82GLInUGMB+M0=,PDQUhKoe27moXXObX9e5GGYwl5M=
