-1,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,4vGxnrRdLycTAYWtReqpmziWa9k=
-1,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,4vGxnrRdLycTAYWtReqpmziWa9k=
-1,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,4vGxnrRdLycTAYWtReqpmziWa9k=
-1,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,UrwLm4pNqCfA1Tz7g76/C1bj5c4=
-1,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,9lzD/f7F85hFEduykjV1yuuf4kM=
-2,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,OQacDg1VTUboD9JhuMvEAxJGlCM=
-2,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,Dj3TG30QUSr1W9YaQglQrnRQvMA=
-2,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,4CDlWEVQ3zmYVPysR2kX4gWKu0o=
-2,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,jFyXOR0A0B92wdUYHD8a8JqVFKM=
-2,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,21xWCL+HM1ktICc5MqAQhFPlDyE=
-3,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,vud44Dn5btPfgEfrldMbfW46mAI=
-3,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,Busu9Gxp4Dj3FLWV8zj2Dy/oWCE=
-3,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,2vFPzPZPqwHgMQJXoYBbxjYaQRg=
-3,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,QBKLFGYUQnvC+sHKJP8YIFxFygk=
-3,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,c5+E32VRxSAWjIUyZyrcGPYx2X0=
-4,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,m9slE7XkHou1SNRn55Dg2+Dcn3s=
-4,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,5MOHjWRykqDuJBHNVq8PMNMWlho=
-4,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,fp6FP6Lr3CeTq6RvJaUiYU5oQ/Q=
-4,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,9lzD/f7F85hFEduykjV1yuuf4kM=
-4,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,Dj3TG30QUSr1W9YaQglQrnRQvMA=
-5,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,2vFPzPZPqwHgMQJXoYBbxjYaQRg=
-5,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,z6qosJhqpyVBKffqJjyc/n+Jbow=
-5,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,FCR7aPNVUq8fBOKgDjt6TTHg28I=
-5,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,0xLVbY0oDdn2eaHvy3NEPFaN0k8=
-5,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,svbsiJOFQYF+Lbq2GCrxMgKHPSQ=
