-1,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-1,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-1,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-1,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-1,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,Kdi3XWHDxUA1gS1L6Vkdd62Hb5w=
-2,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-2,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-2,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-2,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
-2,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,Kdi3XWHDxUA1gS1L6Vkdd62Hb5w=
-3,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
-3,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
-3,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
-3,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
-3,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,3nqPFOWQ77lD3k6ykAtKixYeuuc=
-4,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
-4,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
-4,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
-4,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
-4,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
-5,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,CZpGYx9Dc7znQmolz3apampnJ54=
-5,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
-5,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
-5,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
-5,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
