0,0,3s9Ytopof2lej5bSg8KqkwfSOZ4=,SWI6MZNl1NrnNnUtvIjpPpstJZk=
0,1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,SWI6MZNl1NrnNnUtvIjpPpstJZk=
0,2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,+w+Pz2jF+J/9Ccuwb/HKnCApG/I=
0,3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
1,1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
1,0,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
1,3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
1,2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
2,2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
2,3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
2,0,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
2,1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,WYXCkCTbACUUeJcyNIGmlktjcDg=
3,3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
3,2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
3,1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
3,0,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
